symbol	n	sources	germ	fusion	tumorsuppressor	oncogene
APOBEC3B	3	predispose|NGC_known|cosmic1	TRUE	FALSE	FALSE	FALSE
AR	15	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	TRUE
ARAF	11	AZ300|PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic2	FALSE	FALSE	FALSE	TRUE
ARFRP1	4	PMCC|TS500|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
ARHGAP26	4	TEMPUS|NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
ARHGAP35	3	AZ300|TEMPUS|NGC_other	FALSE	FALSE	FALSE	FALSE
ARHGAP5	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	TRUE
ARHGEF10	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
ARHGEF10L	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
ARHGEF12	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
ARHGEF28	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ARID1A	14	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	TRUE	FALSE
ARID1B	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
ARID2	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
ARID3A	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ARID3B	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ARID3C	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ARID4A	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ARID4B	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ARID5A	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ARID5B	7	AZ300|TS500|TEMPUS|NGC_other|oncokb|msk_impact|msk_heme	FALSE	FALSE	FALSE	FALSE
ARNT	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
ASPSCR1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
ASXL1	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
ASXL2	7	TS500|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|cosmic2	FALSE	FALSE	TRUE	FALSE
ATF1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
ATIC	4	TEMPUS|NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
ATM	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
ATP1A1	2	NGC_known|cosmic1	FALSE	FALSE	FALSE	FALSE
ATP2B3	2	NGC_known|cosmic1	FALSE	FALSE	TRUE	FALSE
ATP6AP1	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ATP6V1B2	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
ATR	14	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	TRUE	FALSE
ATRX	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
ATXN2	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
AURKA	9	PMCC|TS500|TEMPUS|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	TRUE
AURKB	8	PMCC|TS500|TEMPUS|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
AXIN1	14	predispose|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
AXIN2	10	predispose|AZ300|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|cosmic1	TRUE	FALSE	TRUE	FALSE
AXL	8	PMCC|TS500|TEMPUS|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
B2M	10	TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
BABAM1	2	oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
BACH2	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
BAP1	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
BARD1	12	predispose|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	TRUE	FALSE
BAX	2	NGC_known|cosmic1	FALSE	FALSE	TRUE	FALSE
BAZ1A	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
BBC3	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
BCL10	8	TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
BCL11A	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
BCL11B	7	TEMPUS|NGC_known|NGC_other|oncokb|msk_heme|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
BCL2	13	PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	FALSE	TRUE
BCL2L1	7	AZ300|PMCC|TS500|TEMPUS|oncokb|msk_impact|foundation_one	FALSE	FALSE	FALSE	FALSE
BCL2L11	4	TS500|TEMPUS|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
BCL2L12	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	TRUE
BCL2L2	4	PMCC|TS500|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
BCL3	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
BCL6	10	PMCC|TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
BCL7A	4	TEMPUS|NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
BCL9	5	AZ300|NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
BCL9L	2	NGC_known|cosmic1	FALSE	FALSE	FALSE	FALSE
BCLAF1	4	TEMPUS|NGC_known|NGC_other|cosmic2	FALSE	FALSE	FALSE	FALSE
BCOR	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	TRUE	FALSE
BCORL1	10	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	FALSE
BCR	10	TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
BIRC3	8	TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
BIRC6	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	TRUE
BLM	12	predispose|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	TRUE	FALSE
BMP5	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
BMPR1A	8	predispose|TS500|TEMPUS|familial_cancer|NGC_known|oncokb|msk_impact|cosmic1	TRUE	FALSE	FALSE	FALSE
BRAF	15	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	TRUE	FALSE	TRUE
BRCA1	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
BRCA2	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
BRD3	3	AZ300|NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
BRD4	11	AZ300|PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
BRIP1	13	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	TRUE	FALSE
BTG1	10	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
BTG2	2	NGC_other|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
BTK	10	PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	FALSE
BUB1B	5	predispose|TEMPUS|familial_cancer|NGC_known|cosmic1	TRUE	FALSE	TRUE	FALSE
C15orf65	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
C2orf44	1	cosmic1	FALSE	TRUE	FALSE	FALSE
CACNA1D	2	NGC_known|cosmic1	FALSE	FALSE	FALSE	TRUE
CALR	10	TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|cosmic1	FALSE	FALSE	FALSE	TRUE
CAMTA1	4	NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CANT1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
CARD11	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	FALSE	FALSE	TRUE
CARM1	2	oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
CARS	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CASC5	1	cosmic1	FALSE	FALSE	FALSE	FALSE
CASP3	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
CASP8	10	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|vogelstein|cosmic1	FALSE	FALSE	TRUE	FALSE
CASP9	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
CASR	2	predispose|TEMPUS	TRUE	FALSE	FALSE	FALSE
CBFA2T3	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CBFB	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CBL	15	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	TRUE	FALSE	TRUE
CBLB	3	TEMPUS|NGC_known|cosmic1	FALSE	FALSE	TRUE	FALSE
CBLC	3	TEMPUS|NGC_known|cosmic1	FALSE	FALSE	FALSE	FALSE
CCDC6	3	TEMPUS|NGC_known|cosmic1	FALSE	TRUE	TRUE	FALSE
CCNB1IP1	2	NGC_known|cosmic1	FALSE	TRUE	TRUE	FALSE
CCNC	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
CCND1	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	TRUE
CCND2	11	AZ300|PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
CCND3	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
CCNE1	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
CCR4	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	TRUE
CCR7	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	TRUE
CD19	2	PMCC|TEMPUS	FALSE	FALSE	FALSE	FALSE
CD209	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
CD22	2	TEMPUS|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
CD274	11	PMCC|TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	TRUE
CD276	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
CD28	5	NGC_known|NGC_other|oncokb|msk_heme|cosmic2	FALSE	FALSE	FALSE	TRUE
CD58	4	NGC_other|oncokb|msk_heme|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
CD70	3	TEMPUS|NGC_other|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
CD74	3	TS500|NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
CD79A	10	PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
CD79B	11	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
CDC42	2	oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
CDC73	14	predispose|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	TRUE
CDH1	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	TRUE
CDH10	4	predispose|NGC_known|NGC_other|cosmic2	TRUE	FALSE	TRUE	FALSE
CDH11	2	NGC_known|cosmic1	FALSE	TRUE	TRUE	FALSE
CDH17	3	NGC_known|Cancermine|cosmic2	FALSE	FALSE	FALSE	TRUE
CDK12	12	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	TRUE	FALSE
CDK4	15	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	FALSE	TRUE
CDK6	11	AZ300|PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
CDK8	10	AZ300|PMCC|TS500|TEMPUS|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	TRUE
CDKN1A	11	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|foundation_one|cosmic2	FALSE	FALSE	TRUE	TRUE
CDKN1B	14	predispose|AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	TRUE	TRUE
CDKN1C	3	predispose|TEMPUS|familial_cancer	TRUE	FALSE	FALSE	FALSE
CDKN2A	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	TRUE
CDKN2B	11	AZ300|PMCC|TS500|TEMPUS|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	TRUE	TRUE
CDKN2C	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	TRUE	FALSE
CDX2	4	NGC_known|Cancermine|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	TRUE
CEBPA	15	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	FALSE	TRUE	FALSE
CENPA	3	TS500|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
CEP57	3	predispose|TEMPUS|familial_cancer	TRUE	FALSE	FALSE	FALSE
CEP89	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
CHCHD7	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
CHD2	8	PMCC|TS500|TEMPUS|NGC_known|NGC_other|foundation_one|foundation_one_heme|cosmic2	FALSE	FALSE	TRUE	FALSE
CHD4	7	PMCC|TS500|TEMPUS|NGC_known|NGC_other|foundation_one|cosmic1	FALSE	FALSE	FALSE	TRUE
CHEK1	9	AZ300|PMCC|TS500|TEMPUS|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
CHEK2	14	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	TRUE	FALSE	TRUE	FALSE
CHIC2	3	NGC_known|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	FALSE
CHST11	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	TRUE
CIC	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	FALSE	FALSE
CIITA	7	TEMPUS|NGC_known|NGC_other|oncokb|msk_heme|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CKS1B	2	TEMPUS|foundation_one_heme	FALSE	FALSE	FALSE	FALSE
CLIP1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
CLP1	3	NGC_known|foundation_one_heme|cosmic2	FALSE	TRUE	FALSE	FALSE
CLTC	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CLTCL1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CNBD1	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
CNBP	2	NGC_known|cosmic1	FALSE	TRUE	TRUE	FALSE
CNOT3	3	NGC_known|NGC_other|cosmic1	FALSE	FALSE	TRUE	FALSE
CNTNAP2	3	NGC_known|NGC_other|cosmic2	FALSE	FALSE	TRUE	FALSE
CNTRL	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
COL1A1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	FALSE
COL2A1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
COL3A1	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
COL7A1	1	predispose	TRUE	FALSE	FALSE	FALSE
COX6C	2	NGC_known|cosmic2	FALSE	TRUE	FALSE	FALSE
CPEB3	2	NGC_known|cosmic2	FALSE	FALSE	TRUE	FALSE
CRBN	2	oncokb|msk_heme	FALSE	FALSE	FALSE	FALSE
CREB1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
CREB3L1	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	TRUE	FALSE
CREB3L2	3	NGC_known|foundation_one_heme|cosmic1	FALSE	TRUE	FALSE	TRUE
CREBBP	12	PMCC|TS500|TEMPUS|NGC_known|NGC_other|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	FALSE	FALSE
CRKL	10	AZ300|PMCC|TS500|TEMPUS|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme	FALSE	FALSE	FALSE	TRUE
CRLF2	11	PMCC|TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	FALSE	TRUE	FALSE	TRUE
CRNKL1	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	FALSE
CRTC1	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	TRUE
CRTC3	2	NGC_known|cosmic1	FALSE	TRUE	FALSE	FALSE
CSDE1	3	NGC_other|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
CSF1R	12	PMCC|TS500|TEMPUS|NGC_known|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic2	FALSE	FALSE	FALSE	TRUE
CSF3R	8	TS500|TEMPUS|NGC_known|oncokb|msk_impact|msk_heme|foundation_one_heme|cosmic1	FALSE	FALSE	FALSE	TRUE
CSMD3	3	NGC_known|NGC_other|cosmic2	FALSE	FALSE	TRUE	FALSE
CTCF	13	AZ300|PMCC|TS500|TEMPUS|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|cosmic1	FALSE	FALSE	TRUE	TRUE
CTLA4	4	TS500|TEMPUS|oncokb|msk_impact	FALSE	FALSE	FALSE	FALSE
CTNNA1	7	predispose|PMCC|TS500|TEMPUS|familial_cancer|foundation_one|foundation_one_heme	TRUE	FALSE	FALSE	FALSE
CTNNA2	2	NGC_known|cosmic2	FALSE	FALSE	FALSE	TRUE
CTNNB1	16	predispose|AZ300|PMCC|TS500|TEMPUS|familial_cancer|NGC_known|NGC_other|Cancermine|oncokb|msk_impact|msk_heme|foundation_one|foundation_one_heme|vogelstein|cosmic1	TRUE	TRUE	FALSE	TRUE
